Compounds,BE0003642,BE0001042,BE0001032,BE0001067,BE0001188,BE0003639
CC(C)C[C@@H](NC(=O)CNC(=O)[C@@H](NC=O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)NCCO,0,0,1,0,0,0
C1CC(N(C1)C(=O)C2CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N)C(=O)NC(CCCCN)C(=O)NCC(=O)N.C1CC(N(C1)C(=O)C2CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N)C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)N,0,0,0,0,0,0
CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,1,0,1,1,0,0
[C@H]1([C@@H]2[C@H]([C@@H](N3C4=CC(=C(C)C=C4[N+]([Co-3]456(N7C8=C(C9=[N+]4C(C([C@@H]9CCC(N)=O)(C)C)=CC4=[N+]5C(=C(C5=[N+]6[C@@]([C@]7([C@@H]([C@@]8(C)CCC(=O)NC[C@@]([H])(C)OP([O-])(=O)O2)CC(N)=O)[H])([C@@]([C@@H]5CCC(N)=O)(C)CC(N)=O)C)C)[C@@]([C@@H]4CCC(N)=O)(C)CC(N)=O)C)C#N)=C3)C)O1)O)CO,0,0,0,0,0,0
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N2)N1,0,0,0,0,0,0
N[C@@H](CC1=CN=CN1)C(O)=O,0,0,0,0,0,0
CC(=O)C(O)=O,0,0,0,0,0,0
N[C@@H](CC1=CC=CC=C1)C(O)=O,0,0,0,0,0,0
C[N+](C)(C)CCO,0,0,0,0,0,0
NCCCC[C@H](N)C(O)=O,0,0,0,0,0,0
N[C@@H](CCCNC(N)=N)C(O)=O,0,0,0,0,0,0
[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,0,0,0,0,0,0
NCCCNCCCCNCCCN,0,0,0,0,0,0
N[C@@H](CC(O)=O)C(O)=O,0,0,0,0,0,0
N[C@@H](CCC(N)=O)C(O)=O,0,0,0,0,0,0
N[C@@H](CO)C(O)=O,0,0,0,0,0,0
CSCC[C@H](N)C(O)=O,0,0,0,0,0,0
N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,0,0,0,0,0,0
N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O,0,0,0,0,0,0
OC(=O)CCC(O)=O,0,0,0,0,0,0
CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1,0,0,0,0,0,0
N[C@@H](CCC(O)=O)C(O)=O,0,0,0,0,0,0
N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,0,0,0,0,1,1
NCC(O)=O,0,0,0,0,0,0
CN(CC(O)=O)C(N)=N,0,0,0,0,0,0
CC(C)C[C@H](N)C(O)=O,0,0,0,0,0,0
N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O,0,0,0,0,0,0
N[C@@H](CS)C(O)=O,0,0,0,0,0,0
CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N,0,0,0,0,0,0
C[C@@H](O)[C@H](N)C(O)=O,0,0,0,0,0,0
NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,0,0,0,1,1,0
C[C@H](N)C(O)=O,0,0,0,0,0,0
CC(C)[C@H](N)C(O)=O,0,0,0,0,0,0
CC[C@H](C)[C@H](N)C(O)=O,0,0,0,0,0,0
COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC(O)=O,0,0,0,0,0,0
OC(=O)[C@@H]1CCCN1,0,0,0,0,0,0
N[C@@H](CC(N)=O)C(O)=O,0,0,0,0,0,0
[H][C@]12[C@H](C[C@H](O)C=C1C=C[C@H](C)[C@@H]2CC[C@@H](O)C[C@@H](O)CC(O)=O)OC(=O)[C@@H](C)CC,1,1,1,1,0,0
COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F,0,0,1,0,0,0
CCCCC(=O)N(CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)[C@@H](C(C)C)C(O)=O,0,0,0,0,0,0
[H][C@@]12CCC[C@]1([H])N([C@@H](C2)C(O)=O)C(=O)[C@H](C)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC,0,0,0,0,0,0
NCC(CC(O)=O)C1=CC=C(Cl)C=C1,0,0,0,0,0,0
CC(N)CC1=CC=CC=C1,0,0,0,0,0,0
CN1CCC[C@H]1C1=CN=CC=C1,0,0,0,0,0,0
OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,0,0,1,0,0,0
CC1=C(C)C2=C(CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)O2)C(C)=C1O,0,0,0,0,0,0
CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,0,0,0,0,1,0
